MITN1R75OverHOfC = {0.7772262454610521, 0.7754139868331267, 
     0.3766498330519209, 0.3795506767013116, 0.38986166732261507, 
     0.38229081424061634, 0.3782678979858025, 0.37004861185608773, 
     0.3800191958395499, 0.383161211161617, 0.3786307977132557, 
     0.38030330128536904, 0.3775756086205283, 0.37801736040177747, 
     0.39017074017423387, 0.38267127286619057, 0.3821271891102172, 
     0.3875252376366273, 0.37714991535990594, 0.38218358146532916, 
     0.37776273413192496, 0.376302366163018, 0.38932605467894205, 
     0.38892961140992727, 0.38629291453654785, 0.37962252604183633, 
     0.378306596590387, 0.38142113437609376, 0.37663212127351725, 
     0.3821093732438008, 0.3907962862629145, 0.3844988153780886, 
     0.388987334109778, 0.386698440003647, 0.38333409404906477, 
     0.38484054947365, 0.3819973492056327, 0.3861822808886852, 
     0.39216419869835895, 0.38874972682190484, 0.3905872294243449, 
     0.3901919375922279, 0.38646611743294057, 0.38941554882097823, 
     0.3916934083344741, 0.3839316091187956, 0.3912490974106676, 
     0.3898745648364058, 0.3923342615414539, 0.39650495994793555, 
     0.3868814291532727, 0.3921172196715367, 0.39121127813872814, 
     0.3936923705058331, 0.39528503522356584, 0.40087996128774417, 
     0.3883609865179524, 0.39283192971413033, 0.3939124633942663, 
     0.39382866567467006, 0.4011264936987518, 0.39817126783030315, 
     0.40540030483248546, 0.4034556147454431, 0.3957278803478457, 
     0.40755785633671676, 0.40057251149892276, 0.3976322760300664, 
     0.3964115302668552, 0.3972391966012285, 0.4051877221043714, 
     0.4016297848365042, 0.4027581049171517, 0.4066341732110273, 
     0.40331480768723355, 0.4026283628495874, 0.4012096165867562, 
     0.4002726484452457, 0.40067730555243647, 0.4010859407311929, 
     0.40218921094924787, 0.40362058808896467, 0.4032134453671674, 
     0.40880235489341776, 0.40139421765084027, 0.4031440403635988, 
     0.4095500089156228, 0.4059850137578349, 0.407719729569322, 
     0.4173416614201521, 0.4096080377913306, 0.40741972385260383, 
     0.4155065872586002, 0.4055987689931529, 0.4095645500570163, 
     0.41519912719999064, 0.407495676665609, 0.408973393599281, 
     0.415670409060752, 0.4122239311322557, 0.40826049387952, 
     0.41104067464969046, 0.4098217267293808, 0.40912050984771586, 
     0.40592486459220056, 0.4080614025783792, 0.405073732990046, 
     0.40695827299678217, 0.4042987602706903, 0.4147675214499753, 
     0.40729339744742776, 0.4011912604903369, 0.40983270742981653, 
     0.4018428322926119, 0.4104905021780824, 0.40920199114004446, 
     0.40794820187991837, 0.4100584889235366, 0.40305819451991776, 
     0.40531514776714095, 0.41407350094424933, 0.39712074512843, 
     0.41145950968642314, 0.4095624919384746, 0.4106792103128445, 
     0.41866895412204924, 0.41229572415003285, 0.4113224029589665, 
     0.40742079946874304, 0.40944034050256045, 0.409654108993356, 
     0.4139491990536453, 0.4236357505278698, 0.42971402694657507, 
     0.4139298198141976, 0.42018546074278307, 0.4259263839505404, 
     0.4360712026472337, 0.4339600232148137, 0.42196812244327225, 
     0.42995639555335785, 0.44059793024908206, 0.4369787051662299, 
     0.435651203544197, 0.44469930624678733, 0.44675202140478953, 
     0.4445598818799159, 0.442461347951022, 0.4432831160137976, 
     0.4422813878707086, 0.44542966272784323, 0.44068930285420194, 
     0.4404182891804636, 0.4488344110654124, 0.45864537770828145, 
     0.4554516314829277, 0.45231882895023623, 0.4425635330612188, 
     0.4418617007157026, 0.4436071226526548, 0.44707758967996547, 
     0.448183239426094, 0.4566056428064134, 0.44179032439180743, 
     0.44479477764458963, 0.4612332961772549, 0.4604330870167371, 
     0.4653620972155052, 0.45432878421077194, 0.4444621493573428, 
     0.44435204565311515, 0.4537162682814553, 0.45332018213850755, 
     0.46892059877482073, 0.46023389163651557, 0.4609675434898027, 
     0.4566764002735454, 0.46031297062969045, 0.4519481521668846, 
     0.45608536152291673, 0.46037732985827734, 0.4581385295014039, 
     0.4661079190295265, 0.4722184472546965, 0.467754002946835, 
     0.46791260550413794, 0.46489378693418404, 0.4637885624891893, 
     0.47466462752943905, 0.4737623404581947, 0.46961539600529706, 
     0.47153566797438695, 0.4845085335439739, 0.48221086021358284, 
     0.47561983331167856, 0.4692624576847678, 0.46893427080195343, 
     0.46616926598338804, 0.46765767652070145, 0.4681910255252608, 
     0.47202537642115594, 0.465983550150105, 0.46986193390742004, 
     0.4710580396540411, 0.4713258362737406, 0.4678922588355547, 
     0.47106010700228784, 0.47306282749738593, 0.4744310774804928, 
     0.470847465304308, 0.4762533192863462, 0.4776382032812313, 
     0.4748131427432569, 0.47325564963734207, 0.4722624279724963, 
     0.46730338458427745, 0.46697867574483165, 0.46683018813403754, 
     0.47173339149171645, 0.4708611362129517, 0.47097830965324283, 
     0.46723711709843563, 0.4711681708390444, 0.47624723610921027, 
     0.47638591235466293, 0.47301494962442003, 0.46897010967773345, 
     0.4765588502197148, 0.48091252988595845, 0.4817471672220445, 
     0.48285677134268773, 0.48277622068251913, 0.4818541285238003, 
     0.48386688572193665, 0.48697958192814006, 0.482033808117837, 
     0.4846959027137996, 0.4907290929705223, 0.48788481783385523, 
     0.4920322312694303, 0.49230053177606514, 0.49659360724521606, 
     0.49200505865662564, 0.49559029153049505, 0.4953087459734301, 
     0.4923901054049624, 0.49613359365953624, 0.49500414988743663, 
     0.4999376992346391, 0.5082143819616753, 0.5001517348598379, 
     0.4997102486639689, 0.4977365958863566, 0.4944484372728811, 
     0.496786628185904, 0.49206008362674525, 0.4971875886960569, 
     0.4954765039660999, 0.5004835942064997, 0.504409093691869, 
     0.5078498613083325, 0.5039568336220119, 0.5002937510110291, 
     0.5061723869528353, 0.49983489243105184, 0.495752615661072, 
     0.49454888428728105, 0.48939714109229965, 0.49011291582997674, 
     0.49092504887754307, 0.49627588004418444, 0.499565268189567, 
     0.5050927234063076, 0.5096699654774535, 0.5113074969190652, 
     0.5132931025027241, 0.5136968539355936, 0.50864364996039, 
     0.5075782083720766, 0.5171149340305431, 0.5085309325332333, 
     0.5103717569580214, 0.5115218464974974, 0.5143690747714628, 
     0.5203085869267362, 0.5224772567975582, 0.5181121642323249, 
     0.5186147391743521, 0.5204278138231395, 0.5241793670139452, 
     0.5257024353324679, 0.5261064721171408, 0.5307008936599413, 
     0.5330424747223943, 0.5330424747223943, 0.5336472403853539, 
     0.5277146876476375, 0.5277146876476375, 0.5275455602987644, 
     0.5281242152940545, 0.528020751945319, 0.5291581827631127, 
     0.5270075404392559, 0.5279538650774551, 0.5214259979119958, 
     0.5256837628642385, 0.5279702696908087, 0.5345020487041502, 
     0.5411866703097173, 0.5486767047430072, 0.5477393164667809, 
     0.5492930553556499, 0.5503408017998973, 0.545810787307119, 
     0.5444459071416595, 0.538883782011888, 0.5400154570787304, 
     0.5417404866847337, 0.5415224278592682, 0.5431480996151156, 
     0.547227116820472, 0.5519947857979515, 0.5504972359831926, 
     0.5504972359831926, 0.5488001495531635, 0.5458125443436611, 
     0.5469888826214033, 0.5468251256532576, 0.5456652168545212, 
     0.5530911993564033, 0.5540398030422908, 0.5521472403195243, 
     0.5521472403195243, 0.5561308336030413, 0.5578638674967826, 
     0.5648591603800215, 0.569925069999849, 0.5680648036892271, 
     0.5641584411104064, 0.5640409363719862, 0.5667524127104904, 
     0.5682369855337537, 0.5628682154849399, 0.5611282767024321, 
     0.5619492574859064, 0.5611432404917484, 0.5550665149081909, 
     0.5573532269250285, 0.5583392463329435, 0.5535355909328334, 
     0.5463293095628182, 0.5463921575679437, 0.5500322706851825, 
     0.5488854802772952, 0.5475013678739384, 0.5483234428822163, 
     0.5627563701119301, 0.5675659786663568, 0.5644571491567368, 
     0.5655622578901994, 0.5685184350960654, 0.5785298984191666, 
     0.573200589887102, 0.5816899524683814, 0.5814551410616965, 
     0.58053674750446, 0.5843147145152023, 0.5870107452342928, 
     0.5846955907198733, 0.5905982417601053, 0.5905982417601053, 
     0.5928433659682025, 0.5958002842302436, 0.600440841280953, 
     0.5865728113115669, 0.581898205772067, 0.5823633539082534, 
     0.5823633539082534, 0.5880440900549951, 0.586546896929784, 
     0.586546896929784, 0.5937808895127393, 0.5924196201873412, 
     0.5939657470504666, 0.5940217056577647, 0.591494793167393, 
     0.5883325221076458, 0.5924003338765976, 0.5916228224040958, 
     0.5883458389237778, 0.5893816906914361, 0.5939945511829278, 
     0.5977171842575696, 0.5982695173323114, 0.5981728165405445, 
     0.5962009866909281, 0.5945565058845862, 0.5956360020107615, 
     0.5863738314000919, 0.5882753540551899, 0.587206955373911, 
     0.5868386835085918, 0.5884534438539744, 0.5884534438539744, 
     0.5960651159382809, 0.5917012515755203, 0.5901493273682078, 
     0.5901493273682078, 0.5937323740789978, 0.6042163323442575, 
     0.5972732972391045, 0.5949289277915701, 0.5949289277915701, 
     0.5922957042708238, 0.600048299583898, 0.6024546132942808, 
     0.6027177888985716, 0.6055242617289599, 0.6049577539047708, 
     0.6014011728111667, 0.6027797608850727, 0.6014413882121455, 
     0.6043670720048906, 0.6059246855857756, 0.600783984514905, 
     0.600783984514905, 0.600783984514905, 0.600783984514905, 
     0.5987554816446276, 0.6055734027847133, 0.6045148936686294, 
     0.6040445160074369, 0.6058182699007668, 0.5995036505960114, 
     0.5995036505960114, 0.5987877713769172, 0.5987877713769172, 
     0.5991901783245575, 0.5990820616647061, 0.5990820616647061, 
     0.5987552599393854, 0.606466481226399, 0.6088444495936698, 
     0.6055088502086627, 0.6055088502086627, 0.6119723886400448, 
     0.6119723886400448, 0.611211534263026, 0.6095873658830663, 
     0.6091838751079466, 0.6096698951825784, 0.6096698951825784, 
     0.6070044834321797, 0.6070044834321797, 0.6090152489869984, 
     0.6090152489869984, 0.6078527205491996, 0.6041183237190813, 
     0.5981150103713639, 0.5915238072716487, 0.5915238072716487, 
     0.5974175546084899, 0.5974175546084899, 0.5969269232591361, 
     0.6039515473930529, 0.6039515473930529, 0.6069606747838796, 
     0.6069606747838796, 0.6069606747838796, 0.6069606747838796, 
     0.6147360012265916, 0.6147360012265916, 0.6113300807932107, 
     0.6040286797771666, 0.6062824423027265, 0.6059107758982181, 
     0.6059107758982181, 0.6118468484902442, 0.6045302818134445, 
     0.598485098019679, 0.5995656551131342, 0.5918959747127226, 
     0.5935230436289278, 0.5935230436289278, 0.5935230436289278, 
     0.5935230436289278, 0.5942209666465192, 0.5958140300985383, 
     0.5958140300985383, 0.5952599992248199, 0.5943635882422318, 
     0.5943635882422318, 0.5938962067822356, 0.5987166870964806, 
     0.6065310506566153, 0.6065310506566153, 0.6078471821222822, 
     0.6078471821222822, 0.6078471821222822, 0.6155671951019148, 
     0.6154747332016612, 0.6154747332016612, 0.613110477243095, 
     0.6177472058526061, 0.6321462855302652, 0.6324950934232921, 
     0.6324950934232921, 0.6403636265421179, 0.6370422836525598, 
     0.6356873727207999, 0.6383915486815959, 0.6383915486815959, 
     0.6341115805058267, 0.6349092984836672, 0.6399901665913115, 
     0.6378340582757596, 0.6378340582757596, 0.6390748968214662, 
     0.6390748968214662, 0.6452336964624841, 0.6390748968214627, 
     0.6390748968214627, 0.6418406263001292, 0.6418406263001292, 
     0.6474048250151953, 0.6488139027186253, 0.6488139027186253, 
     0.6488139027186253, 0.6488139027186253, 0.6486456466012378, 
     0.647101756698915, 0.640789551510445, 0.640789551510445, 
     0.6448727368668636, 0.6399183181362951, 0.6398388537047539, 
     0.6398388537047539, 0.6386449420524483, 0.6468258789798645, 
     0.6468258789798645, 0.6439915088879283, 0.643196275896354, 
     0.643196275896354, 0.6434615076378529, 0.6434615076378529, 
     0.6433557302224882, 0.6433557302224882, 0.6433557302224882, 
     0.6433557302224882, 0.6412972419428034, 0.6412972419428034, 
     0.6412972419428034, 0.6412972419428034, 0.6431292842799955, 
     0.6521801758126405, 0.6544045436316427, 0.6542890968437733, 
     0.6495832720223448, 0.6495832720223448, 0.6499488903454811, 
     0.6583569771604604, 0.6583569771604604, 0.6492905613299089, 
     0.649534826485081, 0.649534826485081, 0.650258913491809, 
     0.6542497433432811, 0.6542497433432811, 0.6552035073438547, 
     0.6552035073438547, 0.6552035073438547, 0.6563505821032624, 
     0.6562604019682818, 0.6583171912362566, 0.649330739608655, 
     0.6482312551593842, 0.6482312551593842, 0.6444157280059333, 
     0.6444157280059333, 0.6444157280059333, 0.6387542669525392, 
     0.6461200224411952, 0.6408807813719322, 0.6436748378083491, 
     0.6436748378083491, 0.6436748378083491, 0.6436748378083491, 
     0.6458213428307034, 0.6458213428307034, 0.6458213428307034, 
     0.6426383938783259, 0.6383551331456093, 0.6383551331456093, 
     0.6472559732484031, 0.6472559732484031, 0.6466593747913704, 
     0.6466593747913704, 0.6466593747913704, 0.6466593747913704, 
     0.6466593747913704, 0.6466593747913704, 0.6466593747913704, 
     0.6434384992327645, 0.6434384992327645, 0.6434384992327645, 
     0.6434384992327645}
